"User Email",101,102,103,104,105,106,201,202,203,204,205,206,207,208,209,210,301,302
" PYNx7Y8Xo4Pupb9MqzH",5,Yes,5,No,"Email / Newsletter",Yes,"Very Dissatifiied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Dissatisfied","Somewhat Satisfied","Very Satisfied","Very Dissatifiied","Somewhat Satisfied",Neutral,Neutral,"26ctJOiWnjnV61JUzXtut5S1oBmdu6KXStdeqIblKtQ0UYdxZoS7cOeuMCjTWEUB8B3yvesfzUwvZaJe6c1jG1nHo OPikfH6SBx","2RZTdcCep2GBrf5dm5dHesTTXSwP RM 6CvMx763UXJADKNT4v5cIx0lwR1Ct1gVQkd6Do7Dah xmSm mFptVHeBaTA37y  f4pd"
123,5,Yes,1,Yes,"Ad in Print material",Yes,"Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied",ad,asd
3vSK0TjOgKEZrjDjGI8T,5,No,2,No,"Email / Newsletter",No,"Somewhat Dissatisfied","Very Satisfied","Somewhat Dissatisfied","Somewhat Satisfied","Somewhat Dissatisfied","Very Satisfied",Neutral,"Somewhat Dissatisfied","Somewhat Satisfied","Very Dissatifiied","HLesqsbp hLKFZez1cS7ZIHJvAcsIQhWG94iB1K0P7OcFOqgixGGVjzsS8jc2l1GdxTtboSo7IV56zkxO6gBHSfJn7OdQiqqJwY1","xgnyc5dyTGRY6EYzWjPbyUOA4UiDL70jgeL04djCgem2bBlcNTsj9KA0ZdSeK6ze0MDev8r1JXe7KGeTCfUv16CeLVTENgW nZt7"
"4XBMSNKysQq v8j942pv",3,Yes,5,No,"Ad in Print material",No,"Very Dissatifiied","Somewhat Satisfied",Neutral,"Very Satisfied","Very Satisfied","Very Dissatifiied","Very Satisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","Ru8HidzG4DCMM o kZNk KB3rWmTYFYZkFGZlSSjGkM5YY BAxqRoP4hGZBIA6fVQNkNqvSVIwjB LZQ8q9ox8YdZhUhl7EDSv1e","8hy5zcypWRtgwwXLw 4ssV11w61C5ms AoAastZ966Bb3IYTLKE xIGQ6xtiYKkJaqBwpnLpo8kTbkZCk4H2XOYbYvZR HNdei8G"
asda,1,,,,,,,,,,,,,,,,,
"bYKBiMejoCwHegGg3aV ",3,No,3,No,"Conference Website",Yes,"Somewhat Satisfied","Very Satisfied","Somewhat Satisfied",Neutral,Neutral,"Somewhat Satisfied",Neutral,"Somewhat Satisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","dUONydCOxEsMzqe2oTk0MIfj6CFBv eYd2MCD4l8yKBCnvPYtit61dmX7hseDeeKgSSVnW5On1mwb1mCg0M2weaKVvCFHq1px3J1","FQ1p ZpA2Xmy3UJYkCqaLcPAxLbEtJ jD23I2eYFAoTa17vMGTy0X7cySVvk VORDwMuCtLCRCwnlkkt2nVjGrZ9AFlq7SahXMl "
"cVrjSCIIaIZtPT0xHK 9",1,Yes,5,No,Referral,Yes,"Very Dissatifiied","Somewhat Satisfied","Somewhat Dissatisfied","Very Satisfied","Somewhat Dissatisfied","Very Dissatifiied","Somewhat Satisfied","Somewhat Dissatisfied",Neutral,"Very Satisfied","2kGjRzqvhMg VrxxUbCFu77GK9uadiOAcSn7ONPwvAaLTZCN r4t9jANQB5kiK sQ0T5rHtm0cVc43xTpWcxdXZQrCC2Wtotvm w","wcm5nCyPEEAjaP LqalPNrRN9aLoV8DEUdGaEJB8l0wrrBDJuUKGZh a2xeQGzYUN5ZxBfE5DmVqxX2KbNP77xkyUCMDyISOqz3l"
DEod5MlOpg4V4TxxbbAl,1,Yes,5,Yes,"Social Media",Yes,"Somewhat Dissatisfied","Somewhat Satisfied","Very Satisfied","Somewhat Dissatisfied","Somewhat Satisfied",Neutral,Neutral,"Very Satisfied","Very Satisfied","Very Satisfied","pA6MFJbtwQgLxbDGEtfoU1oOAn16hU9Z0zG06866HcMm shJzf8C sjhDzzRxoS 5p9XOBhg4Fj8oXp72JpYfvwJSg4gRdJEUbhG",QgjhfIxgtTA4mRdAxbWjJj7CJiWG2sdOs6SNKp1xE0r8teXeCaiy5UDqxMw3vH5AN2Kq6dGtnzIPN49qEdAup2gmOb7lZ0YX7VIx
DfV52nlsqv6xEdGygMo1,1,No,3,Yes,"Ad in Print material",Yes,"Very Dissatifiied","Somewhat Satisfied",Neutral,Neutral,"Somewhat Satisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","Very Satisfied","Very Satisfied","SHd3aCM5TxRlpFl9XoDIEyoxb2pgTmzGif bElgOLveVaYeAA2CW04cdXK9YRH3GEPcvFDNIt6ZGb86gvl4y6PR 6PvYeRepwVgx","MHox2ODyd7dRQ wj6bDUdjs4tQ0qa LMDr9bL kKO7INVDBPewg1rjG R7FGGDq2Itc03UwkVqaCouZazj5MqOwOnjuLRmf1SIkF"
DVyTBR5Ew9usX52j38tl,5,Yes,1,No,"Ad in Print material",Yes,"Very Satisfied",Neutral,"Somewhat Dissatisfied","Very Satisfied",Neutral,"Very Satisfied","Somewhat Satisfied","Very Satisfied","Somewhat Satisfied","Very Dissatifiied","W gnnCFnk54KlCNqNKVyJ9VsTmYy5 SG6TnM0HP151YZ0to31mK2iLQwUv5knl gjooggejlhGwBA1Nbo629SY0zrz7W9RzEN 3f"," FqK2iuREQwcuOCe0hnt RDpsGuxtBBHSyfYL  eTL7Lvx8Jj WhsVcdBc0vzts1Cq56nXcpgKkFUcJKNNAqKKpWOcpVG2Ni LQN"
"fqboSn7NZGNxMS 0EX38",4,No,4,Yes,"Email / Newsletter",Yes,"Very Satisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","Somewhat Satisfied","Very Dissatifiied","Somewhat Satisfied",Neutral,"Very Dissatifiied",Neutral,"Somewhat Satisfied","Ae1Dpg4FHRzhOUjigwwzFxPI0BOPY28SAXC63fniZz POtHDfaj2YA RXqXZVr6yPf8L4V6y 4LAkARqp6Ns8idBb2 Tr0wdYSgZ"," N87IbY1gEzxsIU9W7ZgyASMz40KuOv4dER09Aaw78DGRafg2XxmV7WIyuYq w5IZntCWC1 7JxA4XTKrryiGB12cf 52nxMuluR"
Inu9l6QgOJWMt1rBbqW0,3,Yes,2,No,Referral,Yes,"Very Dissatifiied","Very Satisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","Very Dissatifiied","Somewhat Dissatisfied",Neutral,"Very Dissatifiied",Neutral,"Somewhat Dissatisfied","U5oKhZac6y08fzAop8Kd9wgPjzqbs5 m4q7YPEeN13VCfMf3YgnBeILZdhdMmmhXghsTN7yi0xzJrCLfRUn1a8ANw3BszMqnPTJK","d3XYGGxtc6LA99ZtXOKAyhOVnDvhn ksM7Uc7PVUHB1zt8lwDo9OoLLpusXeFw8VBeHGUg7J8wpXGrv0n8FBfihu0Ih86Rr0of6p"
"IpnWIV5 Qh3z1MHV Qtb",1,Yes,5,No,"Email / Newsletter",Yes,"Somewhat Dissatisfied","Somewhat Dissatisfied","Somewhat Satisfied",Neutral,Neutral,"Very Dissatifiied","Very Dissatifiied","Very Satisfied","Very Satisfied",Neutral,"QGqI2UoM059GKw5ZEdXMUcn24348OQMwI0A861DNg SzMcuQLOlSa1p6peeg9HX7LvjVjikz7Jmd78vQoDpDr3S57pRAZaEbjidh","kww3GxDoNgnpyGLUaer zx9cKLe Sp1IAESIQIclVuEbsjZ9XHn7XrnLMi NSg0xNvvunAtJSjOTWMTXgYxjPGlxALGwBikMZ9Ob"
"L1 tWsoHKJlQ1kMv0Y2P",2,No,1,No,Referral,Yes,Neutral,"Somewhat Dissatisfied","Very Dissatifiied","Somewhat Satisfied","Very Satisfied",Neutral,"Very Satisfied","Very Dissatifiied",Neutral,"Somewhat Dissatisfied","itOPmgGfgr07hs tPN8s1XYd2pl PvU X8p6F7joxp4M6ZnTw8yHKM 6P1VnuTgjB0d4pvG5GRdiK7 QZa3MytwkYBHm0vYEqixA","nMGRbRxdQc27ZnYlTGmoWZ2mUF0MwpJa75mPA1qTk1 XeSI3mKUHd9MkUfIK9uZ0pjuXwaiw4posOClIpvX8uuN0oPoR2eOkSW1 "
LVdTMjtLLeBATU8uuRXu,4,No,2,No,"Ad in Print material",Yes,Neutral,"Somewhat Dissatisfied","Very Satisfied","Somewhat Satisfied","Very Satisfied","Somewhat Dissatisfied","Somewhat Satisfied","Very Dissatifiied","Somewhat Satisfied",Neutral,"ZvPUeFcIbDzRye1nJszpNwUfNGNGIU25KBgMh 6p3ibrb1xkA6eEQOaooY2VNKlNkmkycGWkrvSLlfKtNSrxSTnaOofpWfl5mqaC","OjRmbgYvNmGJYERHSHawNPU usf JZNK2i Vb92DmyFqajy0FBEEygznmgd8GPCyg cj1IgCxNAooN6DvjZp4h5C1Um6I8s yG3c"
[email],1,Yes,4,No,"Social Media",Yes,"Very Satisfied","Somewhat Satisfied",Neutral,"Somewhat Satisfied","Very Dissatifiied","Very Satisfied","Somewhat Dissatisfied",Neutral,"Very Satisfied",Neutral,"6DBF7 0pBd1dLSLDDY Dfb4oF0QCN04WpH7KIaVkWzQpuP a8vAd0RjH58C477ZWJKSrmA1gufOzZ avwGOIdhIHZx0D8i2 yNzB","SpwJU1PsXby8IPNpJ9RVP9udWJeSIQVli4ctyt4NUx 9Qm3rQKnFHvDIhmylQYWiowiZAnv6GMiDXnoBzPJ3YmgOVDvCdwe5d3iE"
"ng x0ge5wLOxwUJ6gLGv",1,No,3,No,"Conference Website",Yes,Neutral,"Somewhat Dissatisfied","Very Dissatifiied","Somewhat Dissatisfied","Somewhat Dissatisfied","Somewhat Satisfied","Somewhat Dissatisfied","Somewhat Satisfied","Very Dissatifiied","Very Dissatifiied","btAE Wfn0 7G9AVPxZx8Qgp0GmEtA5DIQ291z9wxxNOuf21md9d i4fBEpURB1OsBdRr3idIrLV5SdG4hWLc86UrQGTDW6B62KQr","6keewUh1cHRoOmXxsBIsQwgRL7C LKRzCiYm FUWtWgoaWpUOf5PMe3ldeL0X5Up27J kTtAf3S31ZdqC qYMrV24JSJFALZyQ0E"
"NmfcyZBX6K 6ocbqkkL8",4,Yes,5,Yes,Referral,No,"Somewhat Satisfied","Somewhat Satisfied","Very Satisfied","Somewhat Dissatisfied","Somewhat Satisfied","Somewhat Satisfied","Very Satisfied",Neutral,"Somewhat Satisfied","Very Satisfied",,"HB2tu7rYLz p0XqOPW60DhGn J6v0huOv jvTFzgSd2tHTlbC4Fk8itrHzzc6YxVME wlZjjuJ rJbD4zDSde3Enkyu awBGiSuS"
OvUe1qjRy41YHQ0MBUxv,5,No,4,Yes,"Conference Website",No,Neutral,Neutral,"Somewhat Dissatisfied","Very Dissatifiied",Neutral,"Very Satisfied","Somewhat Satisfied","Very Dissatifiied","Very Dissatifiied","Very Dissatifiied","cXM6KH5b67LI4NSpaVNLr0c3WLdp88G4XeA1kh615xq4OWRm4mp7drn6fRAP3KtN2HE7XJKYyspBJLFkDflqYDNv ZmgKpnvt02m","6KVvs J3oT6VALAS0F83eAHrNqRV yjG4yjFLGoovtW MwKnF7dIunak58xKrBYN9vVrm6yewEMuOH4w3AA0YvHL9ynameEDZ1PC"
POlY,5,No,2,No,Referral,Yes,"Somewhat Satisfied","Very Satisfied","Very Dissatifiied","Somewhat Dissatisfied",Neutral,"Very Satisfied","Very Dissatifiied",Neutral,"Somewhat Satisfied","Very Satisfied"," 9tAsyYyv0L0USXOorCW5zXgrfR7SniwgLfLuL8uxjbAqQEZ58cCaJNuGYck22iUTY2ZtQX U9fObScrnwjYTxSqQaqWJr  Pr3z",c2uVT437IA6gbD7ZUER5J6X3rj8AFS8N6hYUKar1SeqqVT5hHbyEmzfXe0xX75UC2kGGiAmVbVVVF4SnLUsgCD9zSpIQV0JXN1Uu
RriNzj0NUe64SszwzjCY,5,No,5,No,Referral,No,"Very Dissatifiied","Very Dissatifiied","Somewhat Satisfied","Very Dissatifiied",Neutral,"Somewhat Satisfied","Very Satisfied","Very Dissatifiied","Very Satisfied",Neutral,"3X0Lje8bBJLVBmUQLaQCmb9UZ59HSsfJ6DwOGYANx 7BVJKNV F9  ik1JnFBADDu FegU6yjgWuEu1so0Mov9Yd61CKKaCRaz4Q","FykL1vi aRwtRQTBcP5XpY3ngMVaaBpgP3xg3HAjb mW6lUbR8CBg4BcCOuIyBcplOoxWrKQ2uvlIR5z 0a88rQko tEsCxM8Agh"
sad,2,,,,,,,,,,,,,,,,,
test,2,Yes,2,No,"Social Media",Yes,"Very Satisfied","Somewhat Satisfied",Neutral,"Somewhat Dissatisfied","Very Dissatifiied",Neutral,Neutral,Neutral,Neutral,Neutral,Excellent,Good
"U lLaErhqvRwPJItJk51",1,Yes,4,Yes,"Ad in Print material",No,"Very Dissatifiied","Somewhat Satisfied","Somewhat Satisfied",Neutral,"Very Dissatifiied","Very Satisfied",Neutral,"Very Satisfied","Somewhat Dissatisfied",Neutral,"Isr pS6hbDkluwoRhkHuZLVj0xSOZWAYyWCU6IH2js55EsVLRSoHEJflZTaISyB7Mjku14ES w4GGPFCV xvGo2synNbKy211LqF","hLlAoxMAvK9lHXI M F9J9kgczyZYA v1FNnW1tDHRcQt25ul4fOWUnTo2QHozGuY1wOVQRD32Kj4A6fcd2X2yiCjWpZYb5cp0av"
"UTEl4 6 uJtNYRejiC69",5,Yes,1,No,Referral,Yes,Neutral,"Somewhat Dissatisfied","Somewhat Satisfied","Very Dissatifiied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Very Dissatifiied","Very Satisfied","Somewhat Satisfied",Xd5St4ZimvfumkVC38tnWEfFOcgsJtK0MToh8HbfTGx4Qy76woaLURd0kxezUbPh6dkWVjdia2aQ4NJXmhnZS3wGmpnyI4HYnABi,"vwRvvf5bO3LDNS SDsFv IMpUUYPd4g8LbeLMNQT8kC P1Gb5VdNqhmuOunkJ9cAG35wSfxbCocxFzt35yx2Nd7m446116 51Zfo"
"uTUVcFc6 uUpo3ec6jpl",5,Yes,3,No,"Conference Website",No,"Somewhat Dissatisfied",Neutral,"Somewhat Dissatisfied",Neutral,"Somewhat Dissatisfied","Very Dissatifiied",Neutral,"Very Satisfied","Somewhat Dissatisfied","Somewhat Dissatisfied","86XmCm2xVgSJaQdAtw5GtLNGXHF3qTPFrbMacFHIS8heDKCQ5YYuTWz8uyGrrmA bmF4z2oqqJuL6akeKP7CPwn4Wk0iSUw5N0Kd","keKhEq35qHnpdHrvVXvvmmNxLv2nbaO6F4AbPP Na03rF13wPvUn5Yc1476tforRqeVInh60u5lFOdl4RqRN0cH5tbkvhfK 2V8Q"
"uzNcCLHU0rihj2 efogU",5,Yes,2,Yes,"Social Media",Yes,"Somewhat Dissatisfied",Neutral,"Very Satisfied","Somewhat Dissatisfied","Very Dissatifiied","Somewhat Dissatisfied","Somewhat Dissatisfied","Very Satisfied","Somewhat Dissatisfied","Very Dissatifiied","io7L8boqi7TjjxnIjnQs VJsSLmkaawR5 iFyi0HQ1OIMyCrkVJPvRezHd PWDJS1jnog1zt1NH0l 4czzwG9Qu5abrzJqfpdGLx","IIii9YSt2lfH0ou9F6UedZSI fbPb2X1PwDWcTo7UKRQ0a5nTPQu88qE32neq4XiXGFxz34IQKCDHOIsjV1Isb0MOXwhlq6Jd08 "
xgTHQ9tYlXcW0xTcxUwc,2,Yes,3,Yes,"Conference Website",Yes,"Very Satisfied","Very Satisfied",Neutral,"Somewhat Satisfied","Somewhat Dissatisfied","Very Dissatifiied","Somewhat Dissatisfied","Very Satisfied","Somewhat Satisfied",Neutral,"c0yYJVt 5JsOfiVADseO G1upjcrFeMDwD 9lhxj4z12nQxx X6JGbEm RyxbvU2hD54ymniPgpamQJZ6dFaql lYA hdmFnKi8H","kC3SMPgsDaKGBioexIXbSFR9NDGQQEbM6jpigzWfD4Sqnqnu3weuslCz8Gf c080tbDdySeGWZgfxtD6WGNRWGr5bLBKJD6Kk6R "
